Script started on 2026-06-05 05:35:07+00:00 [TERM="xterm-256color" TTY="/dev/pts/2" COLUMNS="19" LINES="32"]
bash: __vsc_prompt_cmd_original: command not found
[?2004h[12P]0;user@firebase-efootball-assistant-1779975046441: ~/efootball-assistant[00;35mefootball-assistant-00995228[00m:[01;34m~/efootba
ll-assistant[00m[01;32m{main}[00m$
 [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C./gradlew assemble
Debug
[?2004lWARNING: We recommend using a newer Android Gradle plugin to use compileSdk = 36

This Android Gradle plugin (8.2.2) was tested up to compileSdk = 34.

You are strongly encouraged to update your project to use a newer
Android Gradle plugin that has been tested with compileSdk = 36.

If you are already using the latest version of the Android Gradle plugin,
you may need to wait until a newer version with support for compileSdk = 36 is available.

To suppress this warning, add/update
    android.suppressUnsupportedCompileSdk=36
to this project's gradle.properties.
> Task :adapter_net:preDebugBuild UP-TO-DATE
> Task :adapter_net:mergeDebugNativeDebugMetadata NO-SOURCE
> Task :adapter_net:checkKotlinGradlePluginConfigurationErrors
> Task :adapter_net:checkDebugAarMetadata UP-TO-DATE
> Task :adapter_net:generateDebugResValues UP-TO-DATE
> Task :adapter_net:mapDebugSourceSetPaths UP-TO-DATE
> Task :adapter_net:generateDebugResources UP-TO-DATE
> Task :adapter_net:mergeDebugResources UP-TO-DATE
> Task :adapter_net:packageDebugResources UP-TO-DATE
> Task :adapter_net:parseDebugLocalResources UP-TO-DATE
> Task :adapter_net:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :adapter_net:extractDeepLinksDebug UP-TO-DATE
> Task :adapter_net:processDebugMainManifest UP-TO-DATE
> Task :adapter_net:processDebugManifest UP-TO-DATE
> Task :adapter_net:processDebugManifestForPackage UP-TO-DATE
> Task :adapter_net:processDebugResources UP-TO-DATE
> Task :adapter_net:compileDebugKotlin UP-TO-DATE
> Task :adapter_net:javaPreCompileDebug UP-TO-DATE
> Task :adapter_net:compileDebugJavaWithJavac NO-SOURCE
> Task :adapter_net:mergeDebugShaders UP-TO-DATE
> Task :adapter_net:compileDebugShaders NO-SOURCE
> Task :adapter_net:generateDebugAssets UP-TO-DATE
> Task :adapter_net:mergeDebugAssets UP-TO-DATE
> Task :adapter_net:compressDebugAssets UP-TO-DATE
> Task :adapter_net:desugarDebugFileDependencies UP-TO-DATE
> Task :adapter_net:dexBuilderDebug UP-TO-DATE
> Task :adapter_net:mergeDebugGlobalSynthetics UP-TO-DATE
> Task :adapter_net:processDebugJavaRes UP-TO-DATE
> Task :adapter_net:mergeDebugJavaResource UP-TO-DATE
> Task :adapter_net:checkDebugDuplicateClasses UP-TO-DATE
> Task :adapter_net:mergeExtDexDebug UP-TO-DATE
> Task :adapter_net:mergeLibDexDebug UP-TO-DATE
> Task :adapter_net:mergeProjectDexDebug UP-TO-DATE
> Task :adapter_net:mergeDebugJniLibFolders UP-TO-DATE
> Task :adapter_net:mergeDebugNativeLibs NO-SOURCE
> Task :adapter_net:stripDebugDebugSymbols NO-SOURCE
> Task :adapter_net:validateSigningDebug UP-TO-DATE
> Task :adapter_net:writeDebugAppMetadata UP-TO-DATE
> Task :adapter_net:writeDebugSigningConfigVersions UP-TO-DATE
> Task :adapter_net:packageDebug UP-TO-DATE
> Task :adapter_net:createDebugApkListingFileRedirect UP-TO-DATE
> Task :adapter_net:assembleDebug UP-TO-DATE
> Task :adapter_sync:preBuild UP-TO-DATE
> Task :adapter_sync:preDebugBuild UP-TO-DATE
> Task :adapter_sync:mergeDebugNativeDebugMetadata NO-SOURCE
> Task :adapter_sync:checkKotlinGradlePluginConfigurationErrors
> Task :adapter_sync:checkDebugAarMetadata UP-TO-DATE
> Task :adapter_sync:generateDebugResValues UP-TO-DATE
> Task :adapter_sync:mapDebugSourceSetPaths UP-TO-DATE
> Task :adapter_sync:generateDebugResources UP-TO-DATE
> Task :adapter_sync:mergeDebugResources UP-TO-DATE
> Task :adapter_sync:packageDebugResources UP-TO-DATE
> Task :adapter_sync:parseDebugLocalResources UP-TO-DATE
> Task :adapter_sync:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :adapter_sync:extractDeepLinksDebug UP-TO-DATE
> Task :adapter_sync:processDebugMainManifest UP-TO-DATE
> Task :adapter_sync:processDebugManifest UP-TO-DATE
> Task :adapter_sync:processDebugManifestForPackage UP-TO-DATE
> Task :adapter_sync:processDebugResources UP-TO-DATE
> Task :adapter_sync:compileDebugKotlin UP-TO-DATE
> Task :adapter_sync:javaPreCompileDebug UP-TO-DATE
> Task :adapter_sync:compileDebugJavaWithJavac NO-SOURCE
> Task :adapter_sync:mergeDebugShaders UP-TO-DATE
> Task :adapter_sync:compileDebugShaders NO-SOURCE
> Task :adapter_sync:generateDebugAssets UP-TO-DATE
> Task :adapter_sync:mergeDebugAssets UP-TO-DATE
> Task :adapter_sync:compressDebugAssets UP-TO-DATE
> Task :adapter_sync:desugarDebugFileDependencies UP-TO-DATE
> Task :adapter_sync:dexBuilderDebug UP-TO-DATE
> Task :adapter_sync:mergeDebugGlobalSynthetics UP-TO-DATE
> Task :adapter_sync:processDebugJavaRes UP-TO-DATE
> Task :adapter_sync:mergeDebugJavaResource UP-TO-DATE
> Task :adapter_sync:checkDebugDuplicateClasses UP-TO-DATE
> Task :adapter_sync:mergeExtDexDebug UP-TO-DATE
> Task :adapter_sync:mergeLibDexDebug UP-TO-DATE
> Task :adapter_sync:mergeProjectDexDebug UP-TO-DATE
> Task :adapter_sync:mergeDebugJniLibFolders UP-TO-DATE
> Task :adapter_sync:mergeDebugNativeLibs NO-SOURCE
> Task :adapter_sync:stripDebugDebugSymbols NO-SOURCE
> Task :adapter_sync:validateSigningDebug UP-TO-DATE
> Task :adapter_sync:writeDebugAppMetadata UP-TO-DATE
> Task :adapter_sync:writeDebugSigningConfigVersions UP-TO-DATE
> Task :adapter_sync:packageDebug UP-TO-DATE
> Task :adapter_sync:createDebugApkListingFileRedirect UP-TO-DATE
> Task :adapter_sync:assembleDebug UP-TO-DATE
> Task :app:preBuild UP-TO-DATE
> Task :app:preDebugBuild UP-TO-DATE
> Task :app:mergeDebugNativeDebugMetadata NO-SOURCE
> Task :app:checkKotlinGradlePluginConfigurationErrors
> Task :app:checkDebugAarMetadata UP-TO-DATE
> Task :app:generateDebugResValues UP-TO-DATE
> Task :app:mapDebugSourceSetPaths UP-TO-DATE
> Task :app:generateDebugResources UP-TO-DATE
> Task :app:mergeDebugResources UP-TO-DATE
> Task :app:packageDebugResources UP-TO-DATE
> Task :app:parseDebugLocalResources UP-TO-DATE
> Task :app:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :app:extractDeepLinksDebug UP-TO-DATE
> Task :app:processDebugMainManifest UP-TO-DATE
> Task :app:processDebugManifest UP-TO-DATE
> Task :app:processDebugManifestForPackage UP-TO-DATE
> Task :app:processDebugResources UP-TO-DATE
> Task :app:kspDebugKotlin UP-TO-DATE
> Task :app:compileDebugKotlin UP-TO-DATE
> Task :app:javaPreCompileDebug UP-TO-DATE
> Task :app:compileDebugJavaWithJavac UP-TO-DATE
> Task :app:mergeDebugShaders UP-TO-DATE
> Task :app:compileDebugShaders NO-SOURCE
> Task :app:generateDebugAssets UP-TO-DATE
> Task :app:mergeDebugAssets UP-TO-DATE
> Task :app:compressDebugAssets UP-TO-DATE
> Task :app:checkDebugDuplicateClasses UP-TO-DATE
> Task :app:mergeDebugArtProfile UP-TO-DATE
> Task :app:expandDebugArtProfileWildcards UP-TO-DATE
> Task :app:extractProguardFiles UP-TO-DATE
> Task :app:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :app:processDebugJavaRes UP-TO-DATE
> Task :app:mergeDebugJavaResource UP-TO-DATE
> Task :app:minifyDebugWithR8 UP-TO-DATE
> Task :app:processApplicationManifestDebugForBundle UP-TO-DATE
> Task :app:bundleDebugResources UP-TO-DATE
> Task :app:shrinkDebugRes UP-TO-DATE
> Task :app:mergeDebugJniLibFolders UP-TO-DATE
> Task :app:mergeDebugNativeLibs UP-TO-DATE
> Task :app:stripDebugDebugSymbols UP-TO-DATE
> Task :app:validateSigningDebug UP-TO-DATE
> Task :app:writeDebugAppMetadata UP-TO-DATE
> Task :app:writeDebugSigningConfigVersions UP-TO-DATE
> Task :app:packageDebug UP-TO-DATE
> Task :app:createDebugApkListingFileRedirect UP-TO-DATE
> Task :app:assembleDebug UP-TO-DATE

BUILD SUCCESSFUL in 1s
171 actionable tasks: 5 executed, 166 up-to-date
bash: __vsc_prompt_cmd_original: command not found
[?2004h[12P]0;user@firebase-efootball-assistant-1779975046441: ~/efootball-assistant[00;35mefootball-assistant-00995228[00m:[01;34m~/efootba
ll-assistant[00m[01;32m{main}[00m$
 [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cfind . -type f -na
me "*.apk" | xargs -I {} ls -lh {}
[?2004l-rw-r--r-- 1 user user 44M Jun  5 05:26 ./app/build/outputs/apk/debug/app-debug.apk
-rw-r--r-- 1 user user 779K Jun  4 07:20 ./adapter_net/build/outputs/apk/debug/adapter_net-debug.apk
-rw-r--r-- 1 user user 779K Jun  4 07:20 ./adapter_sync/build/outputs/apk/debug/adapter_sync-debug.apk
-rw-r--r-- 1 user user 779K Jun  4 07:20 ./adapter_input/build/outputs/apk/debug/adapter_input-debug.apk
-rw-r--r-- 1 user user 779K Jun  4 07:16 ./adapter_lmk/build/outputs/apk/debug/adapter_lmk-debug.apk
bash: __vsc_prompt_cmd_original: command not found
[?2004h[12P]0;user@firebase-efootball-assistant-1779975046441: ~/efootball-assistant[00;35mefootball-assistant-00995228[00m:[01;34m~/efootba
ll-assistant[00m[01;32m{main}[00m$
 [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cecho "=== INITIATI
NG SECURITY GUARD LOCK ==="
[?2004l=== INITIATING SECURITY GUARD LOCK ===
arget all newly generated directories from this session
TARGET_DIRS=(
    "app/src/main/java/com/assistant/overlay/database"
    "app/src/main/java/com/assistant/overlay/ui"
    "app/src/main/java/com/assistant/overlay/storage"
)

# Apply lock header safely via sed
for dir in "${TARGET_DIRS[@]}"; do
    find "$dir" -type f -name "*.kt" | while read -r file; do
        # Check if lock already existbash: __vsc_prompt_cmd_original: command not found
s to prevent duplicate headers
        if ! grep -[?2004h[12P]0;user@firebase-efootball-assistant-1779975046441: ~/efootball-assistant[00;35mefootball-assistant-00995228[00m:[01;34m~/efootba
ll-assistant[00m[01;32m{main}[00m$
 
[?2004lq "\[SECURITY GUARD LOCK ACTIVE\]" "$file"; then
            sed -i '1s/^/\/\/ [SECURITY GUARD LOCK ACTIVE] - ANTI-STRIP ENFORCED\n\/\/ ARCHITECTURE: 48-Hour Media & Match Analytics Theater\n\/\/ HARDWARE CONTEXT: Redmi 15C (4GB RAM) \/ LMK Evasion Threads Active\n\n/' "$file"
            echo "LOCKED: $file"
        fi
    done
done

echo "=== LOCKDOWN COMPLETE ==="bash: __vsc_prompt_cmd_original: command not found
[?2004h[12P]0;user@firebase-efootball-assistant-1779975046441: ~/efootball-assistant[00;35mefootball-assistant-00995228[00m:[01;34m~/efootba
ll-assistant[00m[01;32m{main}[00m$
 [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C# Target all newly
 generated directories from this session
[?2004lbash: __vsc_prompt_cmd_original: command not found
[?2004h[12P]0;user@firebase-efootball-assistant-1779975046441: ~/efootball-assistant[00;35mefootball-assistant-00995228[00m:[01;34m~/efootba
ll-assistant[00m[01;32m{main}[00m$
 [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[CTARGET_DIRS=(
[?2004l[?2004h>     "app/src/main/java/com/assistant/overlay/database"
[?2004l[?2004h>     "app/src/main/java/com/assistant/overlay/ui"
[?2004l[?2004h>     "app/src/main/java/com/assistant/overlay/storage"
[?2004l[?2004h> )
[?2004lbash: __vsc_prompt_cmd_original: command not found
[?2004h[12P]0;user@firebase-efootball-assistant-1779975046441: ~/efootball-assistant[00;35mefootball-assistant-00995228[00m:[01;34m~/efootba
ll-assistant[00m[01;32m{main}[00m$
 
[?2004lbash: __vsc_prompt_cmd_original: command not found
[?2004h[12P]0;user@firebase-efootball-assistant-1779975046441: ~/efootball-assistant[00;35mefootball-assistant-00995228[00m:[01;34m~/efootba
ll-assistant[00m[01;32m{main}[00m$
 [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C# Apply lock heade
r safely via sed
[?2004lbash: __vsc_prompt_cmd_original: command not found
[?2004h[12P]0;user@firebase-efootball-assistant-1779975046441: ~/efootball-assistant[00;35mefootball-assistant-00995228[00m:[01;34m~/efootba
ll-assistant[00m[01;32m{main}[00m$
 [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cfor dir in "${TARG
ET_DIRS[@]}"; do
[?2004l[?2004h>     find "$dir" -type f -name "*.kt" | while read -r file; do
[?2004l[?2004h>         # Check if lock already exists to prevent duplicate headers
[?2004l[?2004h>         if ! grep -q "\[SECURITY GUARD LOCK ACTIVE\]" "$file"; then
[?2004l[?2004h>             sed -i '1s/^/\/\/ [SECURITY GUARD LOCK ACTIVE] - ANTI-STRIP ENFORCED\n\/\/ ARCHITECTURE: 48-Hour Media & Match Analytics Theater\n\/\/ HARDWARE CONTEXT: Redmi 15C (4GB RAM) \/ LMK Evasion Threads Active\n\n/' "$file"
[?2004l[?2004h>             echo "LOCKED: $file"
[?2004l[?2004h>         fi
[?2004l[?2004h>     done
[?2004l[?2004h> done
[?2004lLOCKED: app/src/main/java/com/assistant/overlay/database/TheaterDatabase.kt
LOCKED: app/src/main/java/com/assistant/overlay/database/TheaterCleanupReceiver.kt
LOCKED: app/src/main/java/com/assistant/overlay/database/MatchAnalyticsEntity.kt
LOCKED: app/src/main/java/com/assistant/overlay/database/TheaterDao.kt
LOCKED: app/src/main/java/com/assistant/overlay/ui/AnalyticsTheaterActivity.kt
LOCKED: app/src/main/java/com/assistant/overlay/ui/adapter/MatchHistoryAdapter.kt
LOCKED: app/src/main/java/com/assistant/overlay/storage/MediaStoreStorageEngine.kt
bash: __vsc_prompt_cmd_original: command not found
[?2004h[12P]0;user@firebase-efootball-assistant-1779975046441: ~/efootball-assistant[00;35mefootball-assistant-00995228[00m:[01;34m~/efootba
ll-assistant[00m[01;32m{main}[00m$
 
[?2004lbash: __vsc_prompt_cmd_original: command not found
[?2004h[12P]0;user@firebase-efootball-assistant-1779975046441: ~/efootball-assistant[00;35mefootball-assistant-00995228[00m:[01;34m~/efootba
ll-assistant[00m[01;32m{main}[00m$
 [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cecho "=== LOCKDOWN
 COMPLETE ==="
[?2004l=== LOCKDOWN COMPLETE ===
bash: __vsc_prompt_cmd_original: command not found
[?2004h[12P]0;user@firebase-efootball-assistant-1779975046441: ~/efootball-assistant[00;35mefootball-assistant-00995228[00m:[01;34m~/efootba
ll-assistant[00m[01;32m{main}[00m$
 [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Ce[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cx[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Ci[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Ct
[?2004lexit

Script done on 2026-06-05 05:37:44+00:00 [COMMAND_EXIT_CODE="0"]
